UniqueCount	AmbigCount
21351	1585975
7316	102087
319	173683
0	1585939
99	5
408	748
5	0
0	26
1	31
6	116
18	273
0	1062
43	770
27	998
7	26
0	15
236	0
248	2
2	1
0	1
3	0
0	0
0	0
550	522
4	145
3	262
10	106
1	100
0	5
39	7881
0	7027
81	8013
37	7989
1	138
0	516
54	343
5	570
0	0
378	12624
2	8217
2	9150
2	0
1	968
16	739
3	923
0	997
22	1014
4	519
25	24
0	45
0	38
0	3
158	1993
41	1969
31	0
605	6
87	1736
4	96
5	1638
0	137
2	57
6	80
8	35
29	498
23	54
6	336
15	2725
0	2716
123	218
1	1029
0	3
39	158
0	81
9	156
2	86
22	92
9	39
4	115
5	115
0	100
188	100
0	0
1	6
0	0
0	0
0	0
0	0
0	0
183	1
173	1900
0	1892
8	5
8	2
0	0
0	0
0	0
0	0
0	0
0	0
7	1
1	0
0	0
1	41
2	2
5	41
1	37
2	1
3	83
5	83
1	9
0	71
0	30
0	283
17	1044
158	1044
0	360
3	35
262	35
2	20
0	0
9	882
47	882
0	233
149	2956
67	2968
1	2656
35	2646
27	17
2	75
9	342
6	256
8	36
5	991
0	154
2	154
1	0
0	31
0	100
0	14
18	6435
2	2537
0	6234
0	1009
0	6435
251	5889
0	2712
40	5536
34	572
32	154
29	1835
446	57
20	691
4	0
15	1230
620	3243
8	720
0	382
0	1664
1	929
40	906
0	330
44	361
11	4
6	91
1	116
62	220
5	93
3	0
2	44
80	45
0	0
5	6
0	1
1	5
3	0
2126	12858
1	10818
45	661
64	308
0	548
4	3545
1	1365
0	1568
23	911
16	1
66	3522
0	2051
15	1724
14	605
24	2217
17	746
4	111
4	126
0	112
0	17
161	15343
112	15343
45	1405
18	171
2	624
9	149
7	22
0	0
0	0
4	0
3	68
0	0
0	66
0	73
0	59
0	66
0	67
0	68
2	55
0	72
0	87
0	93
21	50
0	35
0	56
0	3
0	0
14	667
2	467
50	565
266	559
1	645
0	254
3	325
0	60
2	78
0	38
9	38
274	14
1	40
58	35
2	0
7	87
0	11
0	37
0	78
0	78
20	2998
0	3911
0	3918
1	3918
16	701
31	40
15	367
4	63
0	57
0	60
0	59
0	32
0	47
5	37
0	0
0	26
3	41
2	15
1	24
0	7
1	3
0	0
360	35
0	33
84	1156
22	1156
87	730
27	761
3	1165
85	87
2	87
2	17346
1706	19173
292	17613
77	25
31	110
147	111
0	48
0	67
0	31
1	44
0	54
3	56
0	6
0	4
1	5
0	15
3	23
0	0
6	3861
0	3554
512	5619
0	2435
0	259
0	1941
321	653
10	329
3	57
4	0
5	227
5	1350
9	135
32	83
1	48
11	0
1	0
5	1
0	1
5	0
0	0
1	0
0	0
0	0
0	21
0	18
0	17
0	3
0	18
0	16
0	4
0	13
0	1
0	0
1	0
488	2
0	0
8	178
43	58
0	170
1	9
19	549
15	554
3	5
51	184
2	65
2	65
0	0
1	0
0	2
4	170
14	0
26	177
2	187
0	9
15	241
0	231
5	240
0	241
0	192
0	2
0	0
6	190
3	190
1378	247
4	25
0	29
138	134
0	127
0	5
13	5
34	13
2	10
2	13
0	410
3	109
0	5
0	3
295	109
0	46
0	43
28	129
0	129
0	78
2	71
2	77
4	99
0	84
0	12
0	14
0	23
3	106
84	11
4	11
0	0
3	31
17	1415
0	33
0	87
4	128
1	1395
24	88
0	0
19	5
0	0
0	4
0	0
768	151
2	150
8	0
259	278
0	276
269	404
22	404
29	8368
28	8840
0	8840
0	8138
4	2916
69	3584
1	2430
28	8
3	9
1	9
0	0
750	611
2	261
0	603
61	348
1	121
0	247
8	309
2	165
4	104
1	209
5	23
0	0
7	147
1	196
1	196
8	18
1	1
0	13
2	0
1	53
1	2
0	2
5	0
1	39
2	96
9	29
833	405
0	36
0	103
0	231
23	752
0	420
9	347
11	761
0	119
25	39
11	24
3	276
0	212
6	35
10	234
0	4
13	450
49	1556
13	269
0	565
0	798
1	673
9	988
2	63
167	716
42	346
49	354
0	33
0	26
3	29
1	309
537	463
0	128
441	2
29	0
0	0
298	3
1	0
21	433
0	425
0	169
1	7
3	7
4	1
3	50
0	50
2	50
0	5
0	0
19	341
0	318
0	22
0	37
0	46
0	0
0	0
0	0
0	0
0	0
0	0
10	49
0	0
0	0
8	29
0	0
1	6131
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	282
0	282
0	282
2	282
0	24
2	11
4	0
10	0
67	306
0	294
32	50
16	12
10	0
0	0
31	5587
19	5600
818	5583
1	439
0	0
1	419
7	131
15	367
3	196
0	107
2	1366
332	1368
2	445
0	142
0	546
7	44
13	38
0	265
1	263
0	36
0	513
0	322
4	122
0	381
0	132
0	129
0	83
0	118
6	165
0	13
0	352
0	205
1	102
0	189
8	4
0	458
0	183
0	238
0	160
0	151
1	116
0	52
0	132
0	66
0	161
0	48
0	109
0	189
4	87
0	1
0	259
44	842
5	733
2	811
0	2
0	175
3	165
95	3661
7	3584
0	3130
32	131
86	6
0	205
0	86
4	54
0	0
6	10
0	10
0	0
7666	14
1081	3264
0	405
1	1328
3	1939
2	0
87	2240
6	2574
9	764
5	2734
23	2
0	250
16	292
2	12
3	55
0	98
26	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
2	128
0	122
0	9
1	40
10	766
4	1383
2	1280
0	591
4	1408
26	1873
5	1441
198	58
14	57
0	6
0	7
0	3
39	61
31	0
16	81
93	172
0	49
0	77
171	131
1	40
0	38
0	37
0	36
0	23
6	21
0	2
0	0
1	2
0	2
0	6
4	8
0	6
0	0
0	2
2	28
0	29
3	11
0	4
1	2
0	2
0	0
0	0
2	1
3	37
0	28
0	29
0	30
0	30
0	22
0	21
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	0
0	26
0	26
0	16
0	14
4	5
0	6
0	1
0	0
0	0
9	4
0	4
0	130
2	0
85	2909
0	2231
0	840
18	1317
7	1280
0	908
0	708
4	1119
2	706
1	50
18	146
1	0
30	3
88	5
174	3757
10	3953
122	3914
0	3829
0	1483
55	90
59	273
1	185
4	99
15	516
16	548
0	333
17	137
1	373
46	312
0	514
0	513
0	437
8	458
5	69
0	32
0	87
2	0
0	0
9	61
15	61
5	894
1	126
16	112
0	893
122	1000
5	397
0	936
2	267
19	382
50	904
4	879
0	486
6	697
2	402
2	96
58	31
0	2
718	61
1	11
5	57
9	4
411	3141
4	2103
0	498
4	841
2	1593
25	2074
30	330
7	427
21	241
0	2
55	3
0	357
0	320
0	363
27	365
0	77
1	51
10	25
9	47
1	73
9	0
2	0
1540	5
0	3451
0	3360
0	2499
11	2736
93	2672
59	48
4	591
0	104
1	325
1	315
0	386
2	358
65	202
1	0
0	0
4	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	70
0	29
2	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
3	5
0	0
0	1
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
130	220
4	219
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
18	217
0	0
0	0
0	0
1	0
0	0
0	0
0	5
0	5
0	0
0	0
39	41
45	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
224	282
11	267
8	230
345	154
0	154
0	0
0	0
0	0
606	264
0	85
22	49
23	217
766	1215
52	526
1	300
16	63
41	116
0	228
0	129
0	166
0	71
7	31
1	28
2	2
178	286
4	284
15	11
0	45
1206	12712
479	8000
0	5670
0	4986
0	3114
0	2171
11	2030
0	1005
60	4460
0	498
0	790
3	3
5	0
51	0
3	0
1	1539
0	1491
0	1064
0	140
5	98
6	1
4	148
1	44
1	33
0	0
8	1
1	1
264	2506
7	1161
1	1442
0	354
8	282
30	569
3	263
7	1
25	13
0	0
6	1
26	14
9	0
0	0
0	0
2	2
12	0
6	930
3	912
0	912
0	240
0	33
0	0
1	1
0	1
3	0
0	0
2	11
0	9
0	9
0	4
0	0
0	2
457	764
0	49
1	231
0	0
5	488
19	219
0	0
1261	485
9	479
1	234
0	3
2	0
5	0
2	0
0	0
0	0
0	0
0	0
13	0
6	1371
537	1371
0	0
3	22
26	135
0	133
0	24
0	23
0	0
1	245
28	419
4	419
0	0
97	615
0	614
2	519
7	3
0	51
0	0
470	1821
0	1820
12	67
56	103
24	113
0	106
0	54
15	450
10	464
13	67
0	12
0	48
2	28
0	78
0	32
1	13
17	122
0	118
1	0
0	4
0	4
0	0
0	4
0	4
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	1
600	593
1	506
6	148
37	2
14	0
2	1764
3	41
58	335
6	867
0	148
0	1634
0	114
23	28
0	110
7	57
76	837
6	548
23	204
4	362
20	44
1	199
7	76
427	81
0	35
1	2
1	3
0	16
5	8
0	7
0	11
0	13
0	8
407	565
3	526
2	78
0	0
0	20
0	3
1	3
1	0
0	0
0	0
0	0
0	0
0	13206
0	1
0	0
0	0
2	0
263	3
1	0
14	0
7	1
51	0
6	0
0	0
0	0
0	0
0	0
9	0
16	0
0	0
0	0
41	20
0	77
0	77
0	77
0	74
0	2
0	2
0	0
0	0
0	0
0	4
0	0
0	0
0	0
179	1905
0	1673
0	1446
3	78
0	1100
1	102
0	101
0	0
0	0
31	12
0	3
0	3
1	8
0	2
0	0
0	0
0	0
0	779
0	763
0	8
0	701
0	761
0	777
3	15
2	100
0	178
958	2
246	238
3	177
0	151
4	150
1	62
12	14
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
24	95
0	95
14	0
59	0
2	0
1	0
1	2
918	14
0	10
0	0
26	1
0	304
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	1
0	0
0	0
0	267
0	0
0	0
0	0
0	0
0	0
0	0
62	12
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
1	0
0	0
3	414
2	249
33	221
3	1
1	0
5	27
0	6
0	2
330	42
11	0
41	0
5	0
0	5
1	3
0	3
0	0
0	1
0	0
0	0
0	4
254	36
1	0
0	13
3	0
3	16
2	2
0	381
1	27
2	100
1	376
23	379
0	316
0	48
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	630
0	13
0	24
0	0
2	3287
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
300	47
2	21
1	19
4	6
0	7
0	0
0	0
49	26
1	0
14	0
0	0
146	46
0	30
0	30
241	50
10	0
3	0
0	0
0	0
0	0
0	0
10	3
0	0
0	0
0	0
1	1125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	2
0	2
2	6
0	0
5	26
10	839
0	838
0	830
1	44
0	21
0	17
0	0
0	9
0	9
0	0
0	9
0	7
0	5
0	0
0	0
3	37
2	109
0	113
0	94
0	5
0	3
0	0
0	0
0	0
0	30
0	15
0	21
0	0
0	0
330	2487
0	908
0	1508
0	1621
1	228
12	296
5	188
3	1749
0	1178
3	0
0	0
54	63
0	59
0	0
0	14
0	19
65	11
0	10
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
135	69
2	58
2	46
0	21
8	15
0	3
0	0
41	120
0	119
237	42
0	28
0	13
0	0
0	0
0	0
0	0
1	0
48	10
0	10
5	0
388	0
6	1
0	0
0	1
2	0
6	0
1	1
9	1
0	1
0	0
0	0
0	0
0	0
0	3
0	4
0	4
0	0
0	0
9	0
6	0
3	29
0	28
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
3	0
0	0
1	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
5	0
34	0
0	0
2	0
0	0
3	0
0	0
13	0
0	1
0	1
4	5
0	3
0	5
2	16
0	16
0	15
10	13
0	0
0	0
10	1741
7	426
5	1763
4	301
0	479
0	417
6	2176
2	1763
0	2212
0	2094
1	241
0	292
0	110
0	46
0	38
1	186
113	1959
0	626
5	1648
1	508
9	12
5	47
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
139	112
0	97
4	93
0	1
0	2
2	7
0	0
2	0
0	1
3	1
0	1
12	198
0	0
3	351
7	3
0	352
0	7
0	11
0	279
19	1
2	41
95	43
0	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	437
122	141
0	216
5	444
1	307
0	125
1	54
0	493
1	62
4	378
0	52
1	139
7	35
11	359
1	250
0	31
0	395
3	8
0	140
0	0
88	2
276	3666
160	3593
54	31
5	1523
1	905
0	130
3	36
5	22
10	10
35	31
1	24
4	9
2	25
3	17
0	1
2	3
11	3
10560	587
0	562
18	5
0	3
0	3
0	453
5	46
3	405
10	89
0	388
4	24
10	61
3	21
0	31
0	0
0	0
0	2770
4	3100
0	3053
0	1901
28	2828
0	2758
102	2296
22	369
55	1138
0	508
0	375
3	498
3	333
3	127
0	5
20	209
44	4
6	142
33	51
3	32
0	5
0	4
2	19
22	15
35	172
0	200
0	189
0	492
0	503
0	39
4	39
0	0
0	3129
35	3115
0	2008
0	877
1	3048
0	3092
0	86
2	2
11	55
0	0
0	0
0	0
0	0
0	0
0	0
12	21
0	20
0	18
0	18
0	16
2	3
0	3
298	851
1	173
0	115
0	722
2	370
0	170
9	35
8	131
2	129
55	60
2	2
0	4
173	3045
4	2724
0	436
0	1008
54	1008
0	185
0	978
0	14
1	0
6	200
7	200
13	33
3	11
2	2
141	1705
0	1632
10	1597
36	1492
0	204
0	66
13	182
2	306
0	128
0	38
8	53
2	9
4	2378
0	2383
0	181
17	1999
38	324
0	1244
14	796
14	2370
3	73
5	201
7	0
1	742
0	0
14	865
0	0
51	921
24	660
0	335
12	187
0	710
0	702
2	786
0	675
0	213
25	20
2	52
0	144
0	117
0	82
1	47
8	1602
120	1764
742	3640
0	710
0	436
0	0
2	453
8	1964
0	506
12	407
1	1256
10	1008
2	235
4	99
612	2667
14	2917
44	2674
54	2308
44	186
0	297
30	508
37	288
0	1581
2	71
4	510
0	73
0	109
124	361
10	7
0	849
3	498
1	607
0	306
136	741
0	45
7	615
1	224
0	166
0	473
0	574
0	216
1	53
2	206
41	331
3	3054
0	3167
0	3054
0	3116
4	160
12	575
4	448
0	282
4	78
0	50
0	0
0	0
0	1
0	1
0	0
381	0
2	0
1	0
29	1826
0	975
32	1728
0	477
0	1537
0	1130
28	211
0	455
39	562
0	600
0	222
0	224
16	491
33	260
135	104
10	104
22	104
80	93
14	255
37	306
3	93
19	128
2	57
1	19
15	2117
0	1991
0	1889
41	80
0	1993
0	1831
49	415
0	686
1	412
56	474
0	363
5	252
130	330
5107	10
0	0
1711	6
2955	7
1006	5
237	1103
18	1103
1498	4
1937	3
0	0
12675	290
0	0
26078	500
0	0
0	0
2	0
0	0
0	0
314	1
874	1
41	536
9	536
15	0
0	0
0	0
0	0
12	0
583	1
43	2007
87	2007
1	979
54	88
0	88
0	0
2	0
0	0
2529	6
0	11055
2914	4
109	0
6	0
26	0
6977	17
0	0
471	0
100	0
1	0
993	1
3838	7
8765	23600
0	31
760	2
427	1
23925	48
4	100
3	100
0	93
0	87
9	85
16	1286
147	1286
1055	0
49	0
1662	2318
0	2311
0	0
44	3
11	0
543	0
352	2
3368	44
8	32
2	6
0	5
1	3
225	0
1405	4
204	2154
60	2153
7049	6319
53	0
0	0
50	0
0	148
2	148
74	1278
136	1278
7	4
1	442
1	442
432	1
6945	13
0	0
1	0
0	0
686	0
11	467
122	467
71	0
7	0
4332	494
9	66
3	227
1	20
9	180
116	0
33	0
1	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
17	0
0	0
124	1
500	156
66	149
0	30
65	92
0	65
0	24
1	23
0	21
0	20
0	14
0	1
4	98
3	94
0	47
0	56
1	2
0	13
1	6
0	19
368	0
33	0
5	4
5	0
0	0
0	1048
1	1044
7	1074
2	1050
40	902
0	251
0	361
0	117
22	14
1	34
1	50
2	36
0	10
486	1253
5	143
0	1235
0	760
3	355
3	141
0	6930
603	18331
3	639
0	404
4	6934
5	498
12	17765
3	4301
0	0
0	0
0	0
1278	1304
1	223
0	697
4	138
0	249
22	777
1	761
42	67
0	40
0	16
23	0
0	0
0	0
0	0
1744	6
0	2
4	47
24	47
9	47
399	3
0	11
0	13
0	13
0	2
0	4
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
7	0
1	0
4	0
0	0
23	0
0	0
0	0
0	0
0	0
147	66
1	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	4
0	2
0	2
12	0
0	0
7	0
0	0
0	0
0	0
3	0
2	0
177	318
0	308
6	20
1	0
0	191
21	191
3	148
0	15
1	66
0	66
0	6
1	0
0	0
0	0
40	106
0	0
0	0
0	1138
0	78
0	2419
0	2414
22	282
59	65
0	66
17	6
4	12
4	193
17	154
6	66
31	0
5	3
33	0
20	19
0	0
0	0
0	0
1	94
10	94
0	0
33	20
1	0
0	0
15	92
17	785
75	774
0	42
328	215
0	17
0	183
0	14
0	55
0	63
14	31
0	40
67	0
0	0
0	6
0	0
0	6
0	0
0	22
13	51
0	30
0	46
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	176
327	179
2	167
8	136
0	0
0	0
0	0
0	0
0	0
0	0
0	54280
0	0
0	0
3	4
86	0
8	52
5	14
1	1
0	52
0	52
0	11
0	52
0	1
0	0
1036	116
0	95
2	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	168
0	0
0	12
49	12
5	0
0	0
0	0
19	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	13
0	15
0	44
0	60
0	13
0	12
6	52
0	503
19	405
22	426
1	427
0	6
2	27
1	156
0	33
1	135
2	27
3	383
92	2193
0	148
13	2073
7	1490
2	2142
0	1233
40	128
37	1455
0	130
3	81
10	271
0	0
9	0
0	1017
8	1009
2	1013
0	1103
0	170
13	43
0	164
1	151
1	153
6	23
0	10
0	4
20	6
97	0
229	32
0	2
7	1
72	41
0	11985
43	9
35	49
1	0
17	5027
0	5027
0	161
30	4306
2	8
0	55
1	165
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	47
0	29
0	48
0	2
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	7
328	8
4	3
1	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
34	6
5	714
0	1519
0	42
0	54
1407	1521
0	512
1	59
0	4
0	126
0	48
0	19
0	3
90	2
16	7
0	233
0	129
0	675
3	68
0	0
0	0
3	0
0	0
4	23
0	0
0	0
0	0
0	4
3	141
2	4
1	4
28	114
0	2
0	6
8	1
28	91
0	52
65	91
71	0
37	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	143
41	10
0	0
0	0
0	0
110	1305
1	1275
0	89
0	0
0	691
0	0
0	0
0	0
0	279
0	0
0	0
0	0
0	0
1	0
1	0
2	3
0	0
0	24
0	0
0	0
0	0
0	0
62	230
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	2
3	0
549	0
0	0
42	0
41	1
0	467
0	0
0	0
0	0
1	0
0	0
0	0
16	2
5	2
4	0
0	0
72	100
0	1
10	99
0	41
5	1755
0	0
1	8
1	0
0	0
0	0
2494	259
14	117
5	116
2	0
2	5
0	5
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
105	103
860	566
0	524
1	108
52	0
105	193
2	165
4	123
4	98
378	423
6	211
9	210
11	7
661	520
61	325
107	513
6	84
0	2
1	3
1	84
0	19
0	29
0	2
0	0
1	0
43	626
2	558
0	52
0	20
0	7
1581	4
0	0
0	0
0	0
7	16
11	16
854	4183
5	4339
33	3969
1	259
3	59
4	42
1	0
0	0
0	0
114	414
0	0
1	0
8	737
626	895
29	5
1	182
7	698
67	664
0	695
7	32
1	208
0	459
2	644
0	2
0	157
1	222
0	2560
0	0
0	0
0	0
0	24
0	375
3	363
0	327
0	17
0	0
0	7
0	162
0	124
150	422
0	73
0	423
77	214
0	64
0	0
3	6
2	0
35	4173
19	1506
18	3451
6	2543
0	2906
0	0
452	1
0	0
0	0
0	4
0	193
1085	1962
2	1314
5	1361
1	5
25	13
19	77
0	0
0	0
0	0
0	0
712	194
0	44
0	105
24	175
0	101
0	0
0	0
0	0
0	0
25	0
11	662
15	698
0	30
7	70
0	4
0	37
2	25
2	458
0	9
19	110
0	469
0	591
0	459
0	440
1	30
1	36
0	78
1	474
0	0
0	0
219	78
0	77
1	27
3	38
2	128
3	123
0	28
1	3
0	0
0	13
0	0
0	12
4	1
0	0
60	25
7	2
0	21
1	392
0	27
1	417
39	389
0	28
0	245
2	406
0	17
685	2402
0	2420
0	533
4	740
0	814
0	812
0	785
0	88
0	164
0	62
12	0
361	566
17	10
2	0
0	0
12	942
2	902
1	467
44	508
0	7
0	9
0	38
0	93
4	159
60	171
0	22
3	86
0	0
0	0
0	0
10	134
6	575
0	618
21	562
0	56
2	55
0	102
4	102
0	532
0	21
2	39
18	160
0	126
6	1
1	0
416	10950
0	7223
65	11241
0	2925
0	4968
14	0
0	2
0	0
2	0
0	0
0	0
0	0
4527	326
0	177
2	13
2	8
36	9
1	137
8	8
0	8
0	0
0	0
0	38
0	0
0	0
0	38
0	2
0	0
17	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
1171	348
18	345
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
88	19
1	0
0	0
1	0
5	0
1	0
1035	2781
28	1907
175	1584
114	572
12	565
84	2
41	2
16	99
2	28
115	105
0	2
1	0
0	0
0	0
1	0
0	0
16	1
1	0
6	7
0	5
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	3
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
184	18
0	8
0	3
0	1
0	6
0	0
2	0
0	0
0	0
1	9003
0	0
0	817
1	2
3	2
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
17	1
2	1
4	1267
15	1300
0	38
13	1288
13	3
49	1
57	810
266	2929
4	2688
0	270
0	55
1	115
0	130
2	36
0	26
1	26
0	20
0	6
1	129
3	2
3	26
0	69
3	159
0	60
0	98
14	3
3	0
1	0
0	0
81	670
1	278
0	318
307	163
0	60
13	159
0	50
2	146
0	0
1	0
27	6
0	0
0	0
0	3
4	95
0	0
0	0
0	0
32	60
0	39
7885	671
0	651
2	32
0	0
0	0
0	0
0	0
0	0
33	86
0	0
269	30
1	29
0	1
1	27
0	0
0	0
224	530
344	531
8	447
1	32
0	91
0	6
2	47
0	13
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
245	760
0	70
1	174
2	176
0	109
0	13
0	4
0	4
0	20
0	0
10	6
0	6
0	2
1	1
0	0
8	6850
2	6810
2	67
6	17
0	379
0	255
3	115
34	9
0	61
3	32
6	209
0	54
3	1
35	48
0	677
23	24
27	4
4	2
15	32
0	0
134	1
1	0
1149	169
6	167
0	0
9	644
0	654
2	294
0	149
0	159
0	18
0	0
0	1
14	24
0	18
0	24
0	220
3	0
0	0
0	0
0	0
0	0
0	0
147	277
0	48
0	149
1	148
0	1
143	172
0	44
0	1
0	9
0	109
0	2
0	0
0	2
0	2
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	8
264	174
2	174
12	0
23	377
5	90
1	20
2	312
0	120
0	46
0	0
66	22
0	107
197	107
2	0
0	0
0	0
15	536
6	642
8	545
37	5
3	552
0	59
1	1
0	26
0	34
0	424
3	373
224	638
10	319
4	571
0	261
1	0
0	0
0	1
0	1
14	8
0	1
0	7
0	0
38	3756
55	4318
201	4161
0	1475
17	1595
1	704
0	325
0	361
15	210
0	33
0	0
0	0
16256	519
34	546
44	57
6	6
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	27
0	24
0	11
0	0
0	2
0	0
125	1580
1	60
1	57
1	686
0	1534
4	1395
21	1402
17	162
0	0
0	64
6	127
12	72
17	12
2	122
0	159
0	155
26	180
0	94
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
9	18
0	1
0	16
36	24
0	7
0	0
0	0
0	158
0	158
0	149
0	130
0	0
0	0
487	1416
0	1382
0	1392
49	67
15	270
1	223
55	78
419	197
16	185
27	140
1	12
0	0
19	0
0	282
8	0
15	0
29	3397
0	698
0	3217
1	657
0	224
2	3
23	25
1720	65
0	63
0	0
5	0
19	0
385	89
1055	2
0	0
4	1473
6	1042
28	1481
13	615
14	1
25	132
1	0
0	0
50	0
342	2806
0	2811
57	1216
2	402
0	144
5	572
89	253
8	0
0	0
9	1593
21	521
5	1550
18	48
2	0
97	947
0	706
5	640
0	489
6	334
0	330
0	285
0	152
11	40
0	28
448	14
0	0
6	54
1	4
4	36
5	10
6	42
99	846
98	846
7	949
5	896
25	336
0	862
0	70
1	67
36	9
62	66
15	268
0	248
35	268
11	292
